# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | CoordinatorHost.fileExporter(isPresented:documents:contentType:onCompletion:) | fileExporter(isPresented:documents:contentType:onCompletion:) | nonisolated func fileExporter<C>(isPresented: Binding<Bool>, documents: C, contentType: UTType, onCompletion: @escaping (Result<[URL], any Error>) -> Void) -> some View where C : Collection, C.Element : FileDocument
swift.method | CoordinatorHost.fileExporter(isPresented:documents:contentType:onCompletion:) | fileExporter(isPresented:documents:contentType:onCompletion:) | nonisolated func fileExporter<C>(isPresented: Binding<Bool>, documents: C, contentType: UTType, onCompletion: @escaping (Result<[URL], any Error>) -> Void) -> some View where C : Collection, C.Element : ReferenceFileDocument
swift.method | CoordinatorHost.fileExporter(isPresented:documents:contentTypes:onCompletion:onCancellation:) | fileExporter(isPresented:documents:contentTypes:onCompletion:onCancellation:) | nonisolated func fileExporter<C>(isPresented: Binding<Bool>, documents: C, contentTypes: [UTType] = [], onCompletion: @escaping (Result<[URL], any Error>) -> Void, onCancellation: @escaping () -> Void = {}) -> some View where C : Collection, C.Element : FileDocument
swift.method | CoordinatorHost.fileExporter(isPresented:documents:contentTypes:onCompletion:onCancellation:) | fileExporter(isPresented:documents:contentTypes:onCompletion:onCancellation:) | nonisolated func fileExporter<C>(isPresented: Binding<Bool>, documents: C, contentTypes: [UTType] = [], onCompletion: @escaping (Result<[URL], any Error>) -> Void, onCancellation: @escaping () -> Void = {}) -> some View where C : Collection, C.Element : ReferenceFileDocument
swift.method | CoordinatorHost.fileExporter(isPresented:item:contentTypes:defaultFilename:onCompletion:onCancellation:) | fileExporter(isPresented:item:contentTypes:defaultFilename:onCompletion:onCancellation:) | nonisolated func fileExporter<T>(isPresented: Binding<Bool>, item: T?, contentTypes: [UTType] = [], defaultFilename: String? = nil, onCompletion: @escaping (Result<URL, any Error>) -> Void, onCancellation: @escaping () -> Void = { }) -> some View where T : Transferable
swift.method | CoordinatorHost.fileExporter(isPresented:items:contentTypes:onCompletion:onCancellation:) | fileExporter(isPresented:items:contentTypes:onCompletion:onCancellation:) | nonisolated func fileExporter<C, T>(isPresented: Binding<Bool>, items: C, contentTypes: [UTType] = [], onCompletion: @escaping (Result<[URL], any Error>) -> Void, onCancellation: @escaping () -> Void = { }) -> some View where C : Collection, T : Transferable, T == C.Element
swift.method | CoordinatorHost.fileExporterFilenameLabel(_:) | fileExporterFilenameLabel(_:) | nonisolated func fileExporterFilenameLabel(_ label: LocalizedStringResource) -> some View
swift.method | CoordinatorHost.fileExporterFilenameLabel(_:) | fileExporterFilenameLabel(_:) | nonisolated func fileExporterFilenameLabel(_ label: Text?) -> some View
swift.method | CoordinatorHost.fileExporterFilenameLabel(_:) | fileExporterFilenameLabel(_:) | nonisolated func fileExporterFilenameLabel(_ labelKey: LocalizedStringKey) -> some View
swift.method | CoordinatorHost.fileExporterFilenameLabel(_:) | fileExporterFilenameLabel(_:) | nonisolated func fileExporterFilenameLabel<S>(_ label: S) -> some View where S : StringProtocol
swift.method | CoordinatorHost.fileImporter(isPresented:allowedContentTypes:allowsMultipleSelection:onCompletion:) | fileImporter(isPresented:allowedContentTypes:allowsMultipleSelection:onCompletion:) | nonisolated func fileImporter(isPresented: Binding<Bool>, allowedContentTypes: [UTType], allowsMultipleSelection: Bool, onCompletion: @escaping (Result<[URL], any Error>) -> Void) -> some View
swift.method | CoordinatorHost.fileImporter(isPresented:allowedContentTypes:allowsMultipleSelection:onCompletion:onCancellation:) | fileImporter(isPresented:allowedContentTypes:allowsMultipleSelection:onCompletion:onCancellation:) | nonisolated func fileImporter(isPresented: Binding<Bool>, allowedContentTypes: [UTType], allowsMultipleSelection: Bool, onCompletion: @escaping (Result<[URL], any Error>) -> Void, onCancellation: @escaping () -> Void) -> some View
swift.method | CoordinatorHost.fileImporter(isPresented:allowedContentTypes:onCompletion:) | fileImporter(isPresented:allowedContentTypes:onCompletion:) | nonisolated func fileImporter(isPresented: Binding<Bool>, allowedContentTypes: [UTType], onCompletion: @escaping (Result<URL, any Error>) -> Void) -> some View
swift.method | CoordinatorHost.fileMover(isPresented:file:onCompletion:) | fileMover(isPresented:file:onCompletion:) | nonisolated func fileMover(isPresented: Binding<Bool>, file: URL?, onCompletion: @escaping (Result<URL, any Error>) -> Void) -> some View
swift.method | CoordinatorHost.fileMover(isPresented:file:onCompletion:onCancellation:) | fileMover(isPresented:file:onCompletion:onCancellation:) | nonisolated func fileMover(isPresented: Binding<Bool>, file: URL?, onCompletion: @escaping (Result<URL, any Error>) -> Void, onCancellation: @escaping () -> Void) -> some View
swift.method | CoordinatorHost.fileMover(isPresented:files:onCompletion:) | fileMover(isPresented:files:onCompletion:) | nonisolated func fileMover<C>(isPresented: Binding<Bool>, files: C, onCompletion: @escaping (Result<[URL], any Error>) -> Void) -> some View where C : Collection, C.Element == URL
swift.method | CoordinatorHost.fileMover(isPresented:files:onCompletion:onCancellation:) | fileMover(isPresented:files:onCompletion:onCancellation:) | nonisolated func fileMover<C>(isPresented: Binding<Bool>, files: C, onCompletion: @escaping (Result<[URL], any Error>) -> Void, onCancellation: @escaping () -> Void) -> some View where C : Collection, C.Element == URL
swift.method | CoordinatorHost.findDisabled(_:) | findDisabled(_:) | nonisolated func findDisabled(_ isDisabled: Bool = true) -> some View
swift.method | CoordinatorHost.findNavigator(isPresented:) | findNavigator(isPresented:) | nonisolated func findNavigator(isPresented: Binding<Bool>) -> some View
swift.method | CoordinatorHost.fixedSize() | fixedSize() | nonisolated func fixedSize() -> some View
swift.method | CoordinatorHost.fixedSize(horizontal:vertical:) | fixedSize(horizontal:vertical:) | nonisolated func fixedSize(horizontal: Bool, vertical: Bool) -> some View
swift.method | CoordinatorHost.flipsForRightToLeftLayoutDirection(_:) | flipsForRightToLeftLayoutDirection(_:) | nonisolated func flipsForRightToLeftLayoutDirection(_ enabled: Bool) -> some View
swift.method | CoordinatorHost.focusEffectDisabled(_:) | focusEffectDisabled(_:) | nonisolated func focusEffectDisabled(_ disabled: Bool = true) -> some View
swift.method | CoordinatorHost.focusScope(_:) | focusScope(_:) | nonisolated func focusScope(_ namespace: Namespace.ID) -> some View
swift.method | CoordinatorHost.focusSection() | focusSection() | nonisolated func focusSection() -> some View
swift.method | CoordinatorHost.focusable(_:) | focusable(_:) | nonisolated func focusable(_ isFocusable: Bool = true) -> some View
swift.method | CoordinatorHost.focusable(_:interactions:) | focusable(_:interactions:) | nonisolated func focusable(_ isFocusable: Bool = true, interactions: FocusInteractions) -> some View
swift.method | CoordinatorHost.focusable(_:onFocusChange:) | focusable(_:onFocusChange:) | nonisolated func focusable(_ isFocusable: Bool = true, onFocusChange: @escaping (Bool) -> Void = { _ in }) -> some View
swift.method | CoordinatorHost.focused(_:) | focused(_:) | nonisolated func focused(_ condition: FocusState<Bool>.Binding) -> some View
swift.method | CoordinatorHost.focused(_:equals:) | focused(_:equals:) | nonisolated func focused<Value>(_ binding: FocusState<Value>.Binding, equals value: Value) -> some View where Value : Hashable
swift.method | CoordinatorHost.focusedObject(_:) | focusedObject(_:) | nonisolated func focusedObject<T>(_ object: T) -> some View where T : ObservableObject
swift.method | CoordinatorHost.focusedObject(_:) | focusedObject(_:) | nonisolated func focusedObject<T>(_ object: T?) -> some View where T : ObservableObject
swift.method | CoordinatorHost.focusedSceneObject(_:) | focusedSceneObject(_:) | nonisolated func focusedSceneObject<T>(_ object: T) -> some View where T : ObservableObject
swift.method | CoordinatorHost.focusedSceneObject(_:) | focusedSceneObject(_:) | nonisolated func focusedSceneObject<T>(_ object: T?) -> some View where T : ObservableObject
swift.method | CoordinatorHost.focusedSceneValue(_:) | focusedSceneValue(_:) | nonisolated func focusedSceneValue<T>(_ object: T?) -> some View where T : AnyObject, T : Observable
swift.method | CoordinatorHost.focusedSceneValue(_:_:) | focusedSceneValue(_:_:) | nonisolated func focusedSceneValue<T>(_ keyPath: WritableKeyPath<FocusedValues, T?>, _ value: T) -> some View
swift.method | CoordinatorHost.focusedSceneValue(_:_:) | focusedSceneValue(_:_:) | nonisolated func focusedSceneValue<T>(_ keyPath: WritableKeyPath<FocusedValues, T?>, _ value: T?) -> some View
swift.method | CoordinatorHost.focusedValue(_:) | focusedValue(_:) | nonisolated func focusedValue<T>(_ object: T?) -> some View where T : AnyObject, T : Observable
swift.method | CoordinatorHost.focusedValue(_:_:) | focusedValue(_:_:) | nonisolated func focusedValue<Value>(_ keyPath: WritableKeyPath<FocusedValues, Value?>, _ value: Value) -> some View
swift.method | CoordinatorHost.focusedValue(_:_:) | focusedValue(_:_:) | nonisolated func focusedValue<Value>(_ keyPath: WritableKeyPath<FocusedValues, Value?>, _ value: Value?) -> some View
swift.method | CoordinatorHost.font(_:) | font(_:) | nonisolated func font(_ font: Font?) -> some View
swift.method | CoordinatorHost.fontDesign(_:) | fontDesign(_:) | nonisolated func fontDesign(_ design: Font.Design?) -> some View
swift.method | CoordinatorHost.fontWeight(_:) | fontWeight(_:) | nonisolated func fontWeight(_ weight: Font.Weight?) -> some View
swift.method | CoordinatorHost.fontWidth(_:) | fontWidth(_:) | nonisolated func fontWidth(_ width: Font.Width?) -> some View
swift.method | CoordinatorHost.foregroundColor(_:) | foregroundColor(_:) | nonisolated func foregroundColor(_ color: Color?) -> some View
swift.method | CoordinatorHost.foregroundStyle(_:) | foregroundStyle(_:) | nonisolated func foregroundStyle<S>(_ style: S) -> some View where S : ShapeStyle
swift.method | CoordinatorHost.foregroundStyle(_:_:) | foregroundStyle(_:_:) | nonisolated func foregroundStyle<S1, S2>(_ primary: S1, _ secondary: S2) -> some View where S1 : ShapeStyle, S2 : ShapeStyle
swift.method | CoordinatorHost.foregroundStyle(_:_:_:) | foregroundStyle(_:_:_:) | nonisolated func foregroundStyle<S1, S2, S3>(_ primary: S1, _ secondary: S2, _ tertiary: S3) -> some View where S1 : ShapeStyle, S2 : ShapeStyle, S3 : ShapeStyle
swift.method | CoordinatorHost.formStyle(_:) | formStyle(_:) | nonisolated func formStyle<S>(_ style: S) -> some View where S : FormStyle
swift.method | CoordinatorHost.frame() | frame() | nonisolated func frame() -> some View
swift.method | CoordinatorHost.frame(minWidth:idealWidth:maxWidth:minHeight:idealHeight:maxHeight:alignment:) | frame(minWidth:idealWidth:maxWidth:minHeight:idealHeight:maxHeight:alignment:) | nonisolated func frame(minWidth: CGFloat? = nil, idealWidth: CGFloat? = nil, maxWidth: CGFloat? = nil, minHeight: CGFloat? = nil, idealHeight: CGFloat? = nil, maxHeight: CGFloat? = nil, alignment: Alignment = .center) -> some View
swift.method | CoordinatorHost.frame(width:height:alignment:) | frame(width:height:alignment:) | nonisolated func frame(width: CGFloat? = nil, height: CGFloat? = nil, alignment: Alignment = .center) -> some View
swift.method | CoordinatorHost.gaugeStyle(_:) | gaugeStyle(_:) | nonisolated func gaugeStyle<S>(_ style: S) -> some View where S : GaugeStyle
swift.method | CoordinatorHost.geometryGroup() | geometryGroup() | nonisolated func geometryGroup() -> some View
swift.method | CoordinatorHost.gesture(_:) | gesture(_:) | nonisolated func gesture(_ representable: some NSGestureRecognizerRepresentable) -> some View
swift.method | CoordinatorHost.gesture(_:including:) | gesture(_:including:) | nonisolated func gesture<T>(_ gesture: T, including mask: GestureMask = .all) -> some View where T : Gesture
swift.method | CoordinatorHost.gesture(_:isEnabled:) | gesture(_:isEnabled:) | nonisolated func gesture<T>(_ gesture: T, isEnabled: Bool) -> some View where T : Gesture
swift.method | CoordinatorHost.gesture(_:name:isEnabled:) | gesture(_:name:isEnabled:) | nonisolated func gesture<T>(_ gesture: T, name: String, isEnabled: Bool = true) -> some View where T : Gesture
swift.method | CoordinatorHost.glassEffect(_:in:) | glassEffect(_:in:) | nonisolated func glassEffect(_ glass: Glass = .regular, in shape: some Shape = DefaultGlassEffectShape()) -> some View
swift.method | CoordinatorHost.glassEffectID(_:in:) | glassEffectID(_:in:) | nonisolated func glassEffectID(_ id: (some Hashable & Sendable)?, in namespace: Namespace.ID) -> some View
swift.method | CoordinatorHost.glassEffectTransition(_:) | glassEffectTransition(_:) | @MainActor @preconcurrency func glassEffectTransition(_ transition: GlassEffectTransition) -> some View
swift.method | CoordinatorHost.glassEffectUnion(id:namespace:) | glassEffectUnion(id:namespace:) | @MainActor @preconcurrency func glassEffectUnion(id: (some Hashable & Sendable)?, namespace: Namespace.ID) -> some View
swift.method | CoordinatorHost.grayscale(_:) | grayscale(_:) | nonisolated func grayscale(_ amount: Double) -> some View
swift.method | CoordinatorHost.gridCellAnchor(_:) | gridCellAnchor(_:) | nonisolated func gridCellAnchor(_ anchor: UnitPoint) -> some View
swift.method | CoordinatorHost.gridCellColumns(_:) | gridCellColumns(_:) | nonisolated func gridCellColumns(_ count: Int) -> some View
swift.method | CoordinatorHost.gridCellUnsizedAxes(_:) | gridCellUnsizedAxes(_:) | nonisolated func gridCellUnsizedAxes(_ axes: Axis.Set) -> some View
swift.method | CoordinatorHost.gridColumnAlignment(_:) | gridColumnAlignment(_:) | nonisolated func gridColumnAlignment(_ guide: HorizontalAlignment) -> some View
swift.method | CoordinatorHost.groupBoxStyle(_:) | groupBoxStyle(_:) | nonisolated func groupBoxStyle<S>(_ style: S) -> some View where S : GroupBoxStyle
swift.method | CoordinatorHost.handGestureShortcut(_:isEnabled:) | handGestureShortcut(_:isEnabled:) | nonisolated func handGestureShortcut(_ shortcut: HandGestureShortcut, isEnabled: Bool = true) -> some View
swift.method | CoordinatorHost.handlesExternalEvents(preferring:allowing:) | handlesExternalEvents(preferring:allowing:) | nonisolated func handlesExternalEvents(preferring: Set<String>, allowing: Set<String>) -> some View
swift.method | CoordinatorHost.headerProminence(_:) | headerProminence(_:) | nonisolated func headerProminence(_ prominence: Prominence) -> some View
swift.method | CoordinatorHost.help(_:) | help(_:) | nonisolated func help(_ text: Text) -> some View
swift.method | CoordinatorHost.help(_:) | help(_:) | nonisolated func help(_ textKey: LocalizedStringKey) -> some View
swift.method | CoordinatorHost.help(_:) | help(_:) | nonisolated func help(_ textKey: LocalizedStringResource) -> some View
swift.method | CoordinatorHost.help(_:) | help(_:) | nonisolated func help<S>(_ text: S) -> some View where S : StringProtocol
swift.method | CoordinatorHost.hidden() | hidden() | nonisolated func hidden() -> some View
swift.method | CoordinatorHost.highPriorityGesture(_:including:) | highPriorityGesture(_:including:) | nonisolated func highPriorityGesture<T>(_ gesture: T, including mask: GestureMask = .all) -> some View where T : Gesture
swift.method | CoordinatorHost.highPriorityGesture(_:isEnabled:) | highPriorityGesture(_:isEnabled:) | nonisolated func highPriorityGesture<T>(_ gesture: T, isEnabled: Bool) -> some View where T : Gesture
swift.method | CoordinatorHost.highPriorityGesture(_:name:isEnabled:) | highPriorityGesture(_:name:isEnabled:) | nonisolated func highPriorityGesture<T>(_ gesture: T, name: String, isEnabled: Bool = true) -> some View where T : Gesture
swift.method | CoordinatorHost.horizontalRadioGroupLayout() | horizontalRadioGroupLayout() | nonisolated func horizontalRadioGroupLayout() -> some View
swift.method | CoordinatorHost.hueRotation(_:) | hueRotation(_:) | nonisolated func hueRotation(_ angle: Angle) -> some View
swift.method | CoordinatorHost.id(_:) | id(_:) | nonisolated func id<ID>(_ id: ID) -> some View where ID : Hashable
swift.method | CoordinatorHost.ignoresSafeArea(_:edges:) | ignoresSafeArea(_:edges:) | nonisolated func ignoresSafeArea(_ regions: SafeAreaRegions = .all, edges: Edge.Set = .all) -> some View
swift.method | CoordinatorHost.imageScale(_:) | imageScale(_:) | nonisolated func imageScale(_ scale: Image.Scale) -> some View
swift.method | CoordinatorHost.importableFromServices(for:action:) | importableFromServices(for:action:) | nonisolated func importableFromServices<T>(for payloadType: T.Type = T.self, action: @escaping ([T]) -> Bool) -> some View where T : Transferable
swift.method | CoordinatorHost.importsItemProviders(_:onImport:) | importsItemProviders(_:onImport:) | nonisolated func importsItemProviders(_ contentTypes: [UTType], onImport: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | CoordinatorHost.inspector(isPresented:content:) | inspector(isPresented:content:) | nonisolated func inspector<V>(isPresented: Binding<Bool>, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | CoordinatorHost.inspectorColumnWidth(_:) | inspectorColumnWidth(_:) | nonisolated func inspectorColumnWidth(_ width: CGFloat) -> some View
swift.method | CoordinatorHost.inspectorColumnWidth(min:ideal:max:) | inspectorColumnWidth(min:ideal:max:) | nonisolated func inspectorColumnWidth(min: CGFloat? = nil, ideal: CGFloat, max: CGFloat? = nil) -> some View
swift.method | CoordinatorHost.interactionActivityTrackingTag(_:) | interactionActivityTrackingTag(_:) | nonisolated func interactionActivityTrackingTag(_ tag: String) -> some View
swift.method | CoordinatorHost.interactiveDismissDisabled(_:) | interactiveDismissDisabled(_:) | nonisolated func interactiveDismissDisabled(_ isDisabled: Bool = true) -> some View
swift.method | CoordinatorHost.invalidatableContent(_:) | invalidatableContent(_:) | nonisolated func invalidatableContent(_ invalidatable: Bool = true) -> some View
swift.method | CoordinatorHost.italic(_:) | italic(_:) | nonisolated func italic(_ isActive: Bool = true) -> some View
swift.method | CoordinatorHost.itemProvider(_:) | itemProvider(_:) | nonisolated func itemProvider(_ action: Optional<() -> NSItemProvider?>) -> some View
swift.method | CoordinatorHost.kerning(_:) | kerning(_:) | nonisolated func kerning(_ kerning: CGFloat) -> some View
swift.method | CoordinatorHost.keyboardShortcut(_:) | keyboardShortcut(_:) | nonisolated func keyboardShortcut(_ shortcut: KeyboardShortcut) -> some View
swift.method | CoordinatorHost.keyboardShortcut(_:) | keyboardShortcut(_:) | nonisolated func keyboardShortcut(_ shortcut: KeyboardShortcut?) -> some View
swift.method | CoordinatorHost.keyboardShortcut(_:modifiers:) | keyboardShortcut(_:modifiers:) | nonisolated func keyboardShortcut(_ key: KeyEquivalent, modifiers: EventModifiers = .command) -> some View
swift.method | CoordinatorHost.keyboardShortcut(_:modifiers:localization:) | keyboardShortcut(_:modifiers:localization:) | nonisolated func keyboardShortcut(_ key: KeyEquivalent, modifiers: EventModifiers = .command, localization: KeyboardShortcut.Localization) -> some View
swift.method | CoordinatorHost.keyframeAnimator(initialValue:repeating:content:keyframes:) | keyframeAnimator(initialValue:repeating:content:keyframes:) | nonisolated func keyframeAnimator<Value>(initialValue: Value, repeating: Bool = true, @ViewBuilder content: @escaping @Sendable (PlaceholderContentView<Self>, Value) -> some View, @KeyframesBuilder<Value> keyframes: @escaping (Value) -> some Keyframes) -> some View
swift.method | CoordinatorHost.keyframeAnimator(initialValue:trigger:content:keyframes:) | keyframeAnimator(initialValue:trigger:content:keyframes:) | nonisolated func keyframeAnimator<Value>(initialValue: Value, trigger: some Equatable, @ViewBuilder content: @escaping @Sendable (PlaceholderContentView<Self>, Value) -> some View, @KeyframesBuilder<Value> keyframes: @escaping (Value) -> some Keyframes) -> some View
swift.method | CoordinatorHost.labelIconToTitleSpacing(_:) | labelIconToTitleSpacing(_:) | nonisolated func labelIconToTitleSpacing(_ value: CGFloat) -> some View
swift.method | CoordinatorHost.labelReservedIconWidth(_:) | labelReservedIconWidth(_:) | nonisolated func labelReservedIconWidth(_ value: CGFloat) -> some View
swift.method | CoordinatorHost.labelStyle(_:) | labelStyle(_:) | nonisolated func labelStyle<S>(_ style: S) -> some View where S : LabelStyle
swift.method | CoordinatorHost.labeledContentStyle(_:) | labeledContentStyle(_:) | nonisolated func labeledContentStyle<S>(_ style: S) -> some View where S : LabeledContentStyle
swift.method | CoordinatorHost.labelsHidden() | labelsHidden() | nonisolated func labelsHidden() -> some View
swift.method | CoordinatorHost.labelsVisibility(_:) | labelsVisibility(_:) | nonisolated func labelsVisibility(_ visibility: Visibility) -> some View
swift.method | CoordinatorHost.layerEffect(_:maxSampleOffset:isEnabled:) | layerEffect(_:maxSampleOffset:isEnabled:) | nonisolated func layerEffect(_ shader: Shader, maxSampleOffset: CGSize, isEnabled: Bool = true) -> some View
swift.method | CoordinatorHost.layoutDirectionBehavior(_:) | layoutDirectionBehavior(_:) | nonisolated func layoutDirectionBehavior(_ behavior: LayoutDirectionBehavior) -> some View
swift.method | CoordinatorHost.layoutPriority(_:) | layoutPriority(_:) | nonisolated func layoutPriority(_ value: Double) -> some View
swift.method | CoordinatorHost.layoutValue(key:value:) | layoutValue(key:value:) | nonisolated func layoutValue<K>(key: K.Type, value: K.Value) -> some View where K : LayoutValueKey
swift.method | CoordinatorHost.lineHeight(_:) | lineHeight(_:) | nonisolated func lineHeight(_ lineHeight: AttributedString.LineHeight?) -> some View
swift.method | CoordinatorHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: ClosedRange<Int>) -> some View
swift.method | CoordinatorHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: PartialRangeFrom<Int>) -> some View
swift.method | CoordinatorHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: PartialRangeThrough<Int>) -> some View
swift.method | CoordinatorHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ number: Int?) -> some View
swift.method | CoordinatorHost.lineLimit(_:reservesSpace:) | lineLimit(_:reservesSpace:) | nonisolated func lineLimit(_ limit: Int, reservesSpace: Bool) -> some View
swift.method | CoordinatorHost.lineSpacing(_:) | lineSpacing(_:) | nonisolated func lineSpacing(_ lineSpacing: CGFloat) -> some View
swift.method | CoordinatorHost.listItemTint(_:) | listItemTint(_:) | nonisolated func listItemTint(_ tint: Color?) -> some View
swift.method | CoordinatorHost.listItemTint(_:) | listItemTint(_:) | nonisolated func listItemTint(_ tint: ListItemTint?) -> some View
swift.method | CoordinatorHost.listRowBackground(_:) | listRowBackground(_:) | nonisolated func listRowBackground<V>(_ view: V?) -> some View where V : View
swift.method | CoordinatorHost.listRowInsets(_:) | listRowInsets(_:) | nonisolated func listRowInsets(_ insets: EdgeInsets?) -> some View
swift.method | CoordinatorHost.listRowInsets(_:_:) | listRowInsets(_:_:) | nonisolated func listRowInsets(_ edges: Edge.Set = .all, _ length: CGFloat?) -> some View
swift.method | CoordinatorHost.listRowSeparator(_:edges:) | listRowSeparator(_:edges:) | nonisolated func listRowSeparator(_ visibility: Visibility, edges: VerticalEdge.Set = .all) -> some View
swift.method | CoordinatorHost.listRowSeparatorTint(_:edges:) | listRowSeparatorTint(_:edges:) | nonisolated func listRowSeparatorTint(_ color: Color?, edges: VerticalEdge.Set = .all) -> some View
swift.method | CoordinatorHost.listSectionSeparator(_:edges:) | listSectionSeparator(_:edges:) | nonisolated func listSectionSeparator(_ visibility: Visibility, edges: VerticalEdge.Set = .all) -> some View
swift.method | CoordinatorHost.listSectionSeparatorTint(_:edges:) | listSectionSeparatorTint(_:edges:) | nonisolated func listSectionSeparatorTint(_ color: Color?, edges: VerticalEdge.Set = .all) -> some View
swift.method | CoordinatorHost.listStyle(_:) | listStyle(_:) | nonisolated func listStyle<S>(_ style: S) -> some View where S : ListStyle
swift.method | CoordinatorHost.luminanceToAlpha() | luminanceToAlpha() | nonisolated func luminanceToAlpha() -> some View
swift.method | CoordinatorHost.mask(_:) | mask(_:) | nonisolated func mask<Mask>(_ mask: Mask) -> some View where Mask : View
swift.method | CoordinatorHost.mask(alignment:_:) | mask(alignment:_:) | nonisolated func mask<Mask>(alignment: Alignment = .center, @ViewBuilder _ mask: () -> Mask) -> some View where Mask : View
swift.method | CoordinatorHost.matchedGeometryEffect(id:in:properties:anchor:isSource:) | matchedGeometryEffect(id:in:properties:anchor:isSource:) | nonisolated func matchedGeometryEffect<ID>(id: ID, in namespace: Namespace.ID, properties: MatchedGeometryProperties = .frame, anchor: UnitPoint = .center, isSource: Bool = true) -> some View where ID : Hashable
swift.method | CoordinatorHost.matchedTransitionSource(id:in:) | matchedTransitionSource(id:in:) | nonisolated func matchedTransitionSource(id: some Hashable, in namespace: Namespace.ID) -> some View
swift.method | CoordinatorHost.matchedTransitionSource(id:in:configuration:) | matchedTransitionSource(id:in:configuration:) | nonisolated func matchedTransitionSource(id: some Hashable, in namespace: Namespace.ID, configuration: (EmptyMatchedTransitionSourceConfiguration) -> some MatchedTransitionSourceConfiguration) -> some View
swift.method | CoordinatorHost.materialActiveAppearance(_:) | materialActiveAppearance(_:) | nonisolated func materialActiveAppearance(_ appearance: MaterialActiveAppearance) -> some View
swift.method | CoordinatorHost.menuActionDismissBehavior(_:) | menuActionDismissBehavior(_:) | nonisolated func menuActionDismissBehavior(_ behavior: MenuActionDismissBehavior) -> some View
swift.method | CoordinatorHost.menuButtonStyle(_:) | menuButtonStyle(_:) | nonisolated func menuButtonStyle<S>(_ style: S) -> some View where S : MenuButtonStyle
swift.method | CoordinatorHost.menuIndicator(_:) | menuIndicator(_:) | nonisolated func menuIndicator(_ visibility: Visibility) -> some View
swift.method | CoordinatorHost.menuOrder(_:) | menuOrder(_:) | nonisolated func menuOrder(_ order: MenuOrder) -> some View
swift.method | CoordinatorHost.menuStyle(_:) | menuStyle(_:) | nonisolated func menuStyle<S>(_ style: S) -> some View where S : MenuStyle
swift.method | CoordinatorHost.minimumScaleFactor(_:) | minimumScaleFactor(_:) | nonisolated func minimumScaleFactor(_ factor: CGFloat) -> some View
swift.method | CoordinatorHost.modifier(_:) | modifier(_:) | nonisolated func modifier<T>(_ modifier: T) -> ModifiedContent<Self, T>
swift.method | CoordinatorHost.modifierKeyAlternate(_:_:) | modifierKeyAlternate(_:_:) | nonisolated func modifierKeyAlternate<V>(_ modifiers: EventModifiers, @ViewBuilder _ alternate: () -> V) -> some View where V : View
swift.method | CoordinatorHost.monospaced(_:) | monospaced(_:) | nonisolated func monospaced(_ isActive: Bool = true) -> some View
swift.method | CoordinatorHost.monospacedDigit() | monospacedDigit() | nonisolated func monospacedDigit() -> some View
swift.method | CoordinatorHost.moveDisabled(_:) | moveDisabled(_:) | nonisolated func moveDisabled(_ isDisabled: Bool) -> some View
swift.method | CoordinatorHost.multilineTextAlignment(_:) | multilineTextAlignment(_:) | nonisolated func multilineTextAlignment(_ alignment: TextAlignment) -> some View
swift.method | CoordinatorHost.multilineTextAlignment(strategy:) | multilineTextAlignment(strategy:) | nonisolated func multilineTextAlignment(strategy: Text.AlignmentStrategy) -> some View
swift.method | CoordinatorHost.navigationBarBackButtonHidden(_:) | navigationBarBackButtonHidden(_:) | nonisolated func navigationBarBackButtonHidden(_ hidesBackButton: Bool = true) -> some View
swift.method | CoordinatorHost.navigationBarHidden(_:) | navigationBarHidden(_:) | nonisolated func navigationBarHidden(_ hidden: Bool) -> some View
swift.method | CoordinatorHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle(_ title: Text) -> some View
swift.method | CoordinatorHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle(_ titleKey: LocalizedStringKey) -> some View
swift.method | CoordinatorHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle<S>(_ title: S) -> some View where S : StringProtocol
swift.method | CoordinatorHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle(_ title: Text, displayMode: NavigationBarItem.TitleDisplayMode) -> some View
swift.method | CoordinatorHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle(_ titleKey: LocalizedStringKey, displayMode: NavigationBarItem.TitleDisplayMode) -> some View
swift.method | CoordinatorHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle<S>(_ title: S, displayMode: NavigationBarItem.TitleDisplayMode) -> some View where S : StringProtocol
swift.method | CoordinatorHost.navigationDestination(for:destination:) | navigationDestination(for:destination:) | nonisolated func navigationDestination<D, C>(for data: D.Type, @ViewBuilder destination: @escaping (D) -> C) -> some View where D : Hashable, C : View
